actual_weight,date,declar_horse_wt,draw,finish_time,horse_id,horse_name,horse_number,jockey,jockey_id,lbw,position,race_index,race_number,running_position,trainer,trainer_id,win_odds
134,2025-09-14,1141,12,68.83,HK_2024_K320,TOURBILLON GOLFER,1,Z Purton,PZ,3,4,26,8,1 1 4,P F Yiu,YPF,2.4
131,2025-09-14,1139,13,68.98,HK_2024_K144,HOT AIR BALLON,4,H Bowman,BH,3-3/4,5,26,8,11 12 5,D J Whyte,WDJ,14
120,2025-09-14,1104,2,69.0,HK_2024_K271,LEGEND STAR,14,R Kingscote,KRW,4,6,26,8,8 7 6,C S Shum,SCS,25
131,2025-09-14,1072,10,69.08,HK_2022_H349,GOOD FORTUNE,3,J Orman,OJM,4-1/2,7,26,8,2 3 7,P C Ng,NPC,10
130,2025-09-14,1168,1,69.2,HK_2024_K221,HERO SPARK,5,M F Poon,PMF,5-1/4,8,26,8,7 6 8,K L Man,MKL,103
119,2025-09-14,1134,5,69.27,HK_2023_J459,IRON LEGION,11,Y L Chung,CCY,5-3/4,9,26,8,13 13 9,A S Cruz,CAS,137
130,2025-09-14,1140,3,69.31,HK_2022_H483,PATCH OF TIME,6,L Ferraris,FEL,6,10,26,8,9 10 10,M Newnham,NM,15
120,2025-09-14,1044,8,69.49,HK_2023_J379,COSMO LIGHT,13,M Chadwick,CML,7,11,26,8,6 8 11,Y S Tsui,TYS,165
120,2025-09-14,1244,14,69.53,HK_2023_J448,BLUE BARON,12,A Badel,BA,7-1/4,12,26,8,14 14 12,W K Mo,MWK,18
124,2025-09-14,1114,11,70.1,HK_2023_J523,CLUB ACE,9,M L Yeung,YML,10-3/4,13,26,8,12 11 13,J Size,SJJ,35
127,2025-09-14,1098,9,70.11,HK_2024_K188,SUNNY SING SPIRIT,7,K Teetan,TEK,11,14,26,8,3 5 14,W Y So,SWY,64
128,2025-09-17,1068,5,69.65,HK_2023_J360,MIGHTY COMMANDER,2,E C W Wong,WEC,-,1,30,2,6 7 1,C Fownes,FC,4.8
121,2025-09-17,1063,2,69.87,HK_2023_J370,CALIFORNIA BLITZ,6,C L Chau,CJE,1-1/4,2,30,2,3 3 2,W K Mo,MWK,5.7
120,2025-09-17,1039,9,70.01,HK_2023_J332,TELECOM POWER,10,M Chadwick,CML,2-1/4,3,30,2,5 4 3,Y S Tsui,TYS,44
126,2025-09-17,1079,3,70.06,HK_2024_K108,KNOW AT HEART,4,K De Melo,DMK,2-1/2,4,30,2,7 9 4,W Y So,SWY,11
124,2025-09-17,993,4,70.11,HK_2024_K434,AMAZING KID,5,B Avdulla,AVB,2-3/4,5,30,2,4 5 5,J Size,SJJ,38
116,2025-09-17,1066,1,70.14,HK_2023_J345,ALWAYS MY FOLKS,12,K Teetan,TEK,3,6,30,2,1 1 6,C W Chang,CCW,2.7
123,2025-09-17,1078,7,70.37,HK_2023_J373,REWARDING BUDDY,7,L Ferraris,FEL,4-1/2,7,30,2,10 10 7,F C Lor,LFC,119
127,2025-09-17,1117,10,70.41,HK_2022_H470,GOLDEN DARCI,3,J Orman,OJM,4-3/4,8,30,2,11 12 8,D J Whyte,WDJ,13
123,2025-09-17,1089,6,70.56,HK_2024_K025,SNOWTHORN,8,M F Poon,PMF,5-3/4,9,30,2,2 2 9,P F Yiu,YPF,13
122,2025-09-17,1113,11,70.81,HK_2022_H159,GOLDEN LUCK,9,K C Leung,LDE,7-1/4,10,30,2,9 8 10,K L Man,MKL,6.6
135,2025-09-17,1062,8,70.95,HK_2023_J429,STAR GLOW,1,C Y Ho,HCY,8,11,30,2,12 11 11,K W Lui,LKW,61
118,2025-09-17,1115,12,72.35,HK_2022_H366,CHAMPION METHOD,11,D Probert,PDF,17,12,30,2,8 6 12,C S Shum,SCS,96
135,2025-09-17,1216,1,69.8,HK_2024_K266,MASTER CHAMPION,1,K Teetan,TEK,-,1,33,5,4 3 1,C S Shum,SCS,3.9
116,2025-09-17,1190,10,69.99,HK_2022_H476,PATCH OF WATCH,11,M F Poon,PMF,1-1/4,2,33,5,1 1 2,K L Man,MKL,15
131,2025-09-17,1103,3,70.0,HK_2022_H325,NEW POWER,3,M L Yeung,YML,1-1/4,3,33,5,7 6 3,C W Chang,CCW,4.9
127,2025-09-17,1182,5,99.91,HK_2021_G170,ROCKET SPADE,5,H Bowman,BH,-,1,32,4,6 6 6 1,C Fownes,FC,10
120,2025-09-17,1187,7,70.1,HK_2023_J328,ACROSS DA UNIVERSE,9,C L Chau,CJE,1-3/4,4,33,5,8 9 4,P C Ng,NPC,22
117,2025-09-17,1017,8,70.12,HK_2023_J480,EXCEED THE WISH,10,L Hewitson,HEL,2,5,33,5,9 8 5,M Newnham,NM,16
115,2025-09-17,1088,5,70.18,HK_2022_H320,GLORY CLOUD,12,A Badel,BA,2-1/4,6,33,5,6 7 6,C Fownes,FC,6.6
123,2025-09-17,1090,12,70.26,HK_2024_K193,I P O BROS,8,R Kingscote,KRW,2-3/4,7,33,5,11 11 7,Y S Tsui,TYS,144
127,2025-09-17,1099,6,70.36,HK_2024_K283,HONEST WITNESS,4,Z Purton,PZ,3-1/2,8,33,5,3 4 8,D A Hayes,HDA,2.9
126,2025-09-17,1017,2,70.47,HK_2024_K044,POWER SUMMIT,7,A Atzeni,AA,4-1/4,9,33,5,12 12 9,D Eustace,EDJ,42
126,2025-09-17,1118,4,70.61,HK_2023_J501,CIRCUIT DUFFY,6,L Ferraris,FEL,5,10,33,5,10 10 10,F C Lor,LFC,59
125,2025-09-17,1042,9,70.9,HK_2024_K171,MULTIDUTCH,5,Y L Chung,CCY,6-3/4,11,33,5,5 5 11,A S Cruz,CAS,153
128,2025-09-17,1197,8,99.96,HK_2020_E472,STAR CONTACT,3,B Avdulla,AVB,N,2,32,4,2 2 2 2,D A Hayes,HDA,7.1
125,2025-09-17,1124,7,100.07,HK_2024_K176,ANOTHER ZONDA,6,M Chadwick,CML,1,3,32,4,1 1 1 3,Y S Tsui,TYS,5
128,2025-09-17,1173,1,100.15,HK_2021_G476,ROMANTIC LAOS,2,K C Leung,LDE,1-1/2,4,32,4,3 3 3 4,W K Mo,MWK,9.6
127,2025-09-17,1222,4,100.27,HK_2024_K093,EXCELLENCE VALUE,4,Z Purton,PZ,2-1/4,5,32,4,7 7 8 5,M Newnham,NM,3.8
121,2025-09-17,1030,6,100.36,HK_2023_J393,VICTOR THE RAPID,8,K Teetan,TEK,2-3/4,6,32,4,8 8 7 6,P C Ng,NPC,6.6
123,2025-09-17,1027,3,100.37,HK_2023_J266,HARMONY GALAXY,7,C L Chau,CJE,2-3/4,7,32,4,5 5 5 7,C S Shum,SCS,13
120,2025-09-17,1076,2,100.44,HK_2021_G125,SURE JOYFUL,9,M F Poon,PMF,3-1/4,8,32,4,4 4 4 8,P F Yiu,YPF,16
131,2025-09-17,1082,9,100.58,HK_2022_H381,I CAN,1,A Atzeni,AA,4-1/4,9,32,4,9 9 9 9,P C Ng,NPC,7.6
130,2025-09-17,1281,11,72.79,HK_2020_E184,MEGA BONUS,2,E C W Wong,WEC,18-3/4,12,33,5,2 2 12,P F Yiu,YPF,31
135,2025-09-17,1016,7,69.8,HK_2024_K186,KING LOTUS,2,L Hewitson,HEL,-,1,34,6,8 5 1,M Newnham,NM,6.2
133,2025-09-17,1040,1,70.06,HK_2023_J253,THE PERFECT MATCH,3,H Bowman,BH,1-3/4,2,34,6,4 3 2,C S Shum,SCS,6.1
126,2025-09-17,1124,8,70.08,HK_2024_K303,SUPER UNIVERSAL,9,C Y Ho,HCY,1-3/4,3,34,6,3 2 3,K W Lui,LKW,13
130,2025-09-17,1091,10,70.12,HK_2023_J181,ACE POWER,5,L Ferraris,FEL,2,4,34,6,11 11 4,D J Whyte,WDJ,18
119,2025-09-17,1121,2,70.15,HK_2023_J159,SKY SONG,11,M F Poon,PMF,2-1/4,5,34,6,5 6 5,C Fownes,FC,10
130,2025-09-17,1143,5,70.17,HK_2023_J150,VULCANUS,6,K C Leung,LDE,2-1/4,6,34,6,2 4 6,Y S Tsui,TYS,4.1
126,2025-09-17,1098,4,70.28,HK_2023_J087,SPICY SPANGLE,8,M Chadwick,CML,3,7,34,6,1 1 7,W K Mo,MWK,15
118,2025-09-17,1069,12,70.29,HK_2021_G427,SPANGLE FORTUNE,1,M L Yeung,YML,3,8,34,6,10 10 8,K L Man,MKL,19
126,2025-09-17,1020,6,70.31,HK_2021_G292,OUR LUCKY GLORY,7,A Badel,BA,3-1/4,9,34,6,12 12 9,W Y So,SWY,14
131,2025-09-17,1053,3,70.64,HK_2024_K132,GENIUS BABY,4,Z Purton,PZ,5-1/4,10,34,6,7 8 10,D A Hayes,HDA,9
121,2025-09-17,1018,11,70.71,HK_2023_J304,NEBRASKAN,10,K Teetan,TEK,5-3/4,11,34,6,6 7 11,J Size,SJJ,8.6
118,2025-09-17,1122,9,71.33,HK_2023_J146,YODA'S CHOICE,12,D Probert,PDF,9-1/2,12,34,6,9 9 12,P C Ng,NPC,90
135,2025-09-17,,,,HK_2021_G123,AMAZING VICTORY,,J Orman,OJM,,WV,34,6,,C W Chang,CCW,
121,2025-09-17,1175,10,108.67,HK_2021_G463,FOREVER FOLKS,8,K Teetan,TEK,-,1,31,3,12 12 12 12 1,C S Shum,SCS,15
130,2025-09-17,1008,9,108.84,HK_2023_J267,SUPREME AGILITY,2,J Orman,OJM,1,2,31,3,10 10 10 9 2,P C Ng,NPC,5.7
127,2025-09-17,1138,4,108.88,HK_2022_H087,CAN'T GO WONG,3,M F Poon,PMF,1-1/4,3,31,3,9 9 9 10 3,F C Lor,LFC,18
123,2025-09-17,1069,3,108.94,HK_2024_K055,DILBAGH,6,R Kingscote,KRW,1-3/4,4,31,3,6 6 6 5 4,D J Whyte,WDJ,36
120,2025-09-17,1114,7,109.09,HK_2022_H168,ROMANTIC FANTASY,10,A Badel,BA,2-1/2,5,31,3,7 8 8 8 5,J Richards,RW,6.7
120,2025-09-17,1161,5,109.11,HK_2023_J183,FIREFOOT,9,Z Purton,PZ,2-3/4,6,31,3,5 5 5 6 6,W Y So,SWY,4.4
126,2025-09-17,1081,6,109.26,HK_2021_G307,PRINCE ALEX,4,L Ferraris,FEL,3-3/4,7,31,3,8 7 7 7 7,D J Whyte,WDJ,23
123,2025-09-17,1003,8,109.28,HK_2023_J331,PERFECT PAIRING,7,B Avdulla,AVB,3-3/4,8,31,3,11 11 11 11 8,J Size,SJJ,36
135,2025-09-17,1188,11,109.45,HK_2022_H070,SAMARKAND,1,H Bowman,BH,5,9,31,3,2 2 2 2 9,D A Hayes,HDA,7.9
120,2025-09-17,1139,2,109.76,HK_2023_J529,YIU CHEUNG VICTORY,11,C L Chau,CJE,6-3/4,10,31,3,3 4 4 4 10,C H Yip,YCH,10
125,2025-09-17,1185,12,109.91,HK_2022_H486,KINGLY DEMEANOR,5,M L Yeung,YML,7-3/4,11,31,3,1 1 1 1 11,A S Cruz,CAS,16
117,2025-09-17,1234,1,110.01,HK_2022_H066,ATOMIC BEAUTY,12,A Atzeni,AA,8-1/4,12,31,3,4 3 3 3 12,A S Cruz,CAS,5.9
135,2025-09-17,1162,1,56.41,HK_2022_H092,SUPERB CAPITALIST,1,M Chadwick,CML,-,1,35,7,4 4 1,A S Cruz,CAS,4.4
134,2025-09-17,1056,11,56.72,HK_2023_J082,YOUTHFUL SPIRITS,2,L Ferraris,FEL,2,2,35,7,2 1 2,M Newnham,NM,11
131,2025-09-17,1126,7,56.73,HK_2023_J285,LA FORZA,4,Z Purton,PZ,2,3,35,7,3 3 3,J Richards,RW,6.9
121,2025-09-17,1126,6,56.8,HK_2023_J468,CANDLELIGHT DINNER,8,M L Yeung,YML,2-1/2,4,35,7,1 2 4,Y S Tsui,TYS,10
118,2025-09-17,1048,3,56.89,HK_2024_K027,JUSTIFYING,11,A Badel,BA,3,5,35,7,5 5 5,C Fownes,FC,6.1
133,2025-09-17,1180,10,56.93,HK_2022_H162,WINGS OF WAR,3,K De Melo,DMK,3-1/4,6,35,7,10 9 6,D J Whyte,WDJ,14
121,2025-09-17,1181,4,57.06,HK_2022_H203,HEALTHY HEALTHY,9,A Atzeni,AA,4,7,35,7,8 8 7,P C Ng,NPC,8.7
124,2025-09-17,1190,5,57.13,HK_2023_J537,ROMANTIC SON,6,H Bentley,BHW,4-1/2,8,35,7,7 6 8,D A Hayes,HDA,18
121,2025-09-17,1109,2,57.16,HK_2024_K202,FRIENDS OF SHAJING,7,C L Chau,CJE,4-3/4,9,35,7,6 7 9,C S Shum,SCS,5.5
131,2025-09-17,1193,9,57.35,HK_2022_H440,SPICY GOLD,5,H Bowman,BH,5-3/4,10,35,7,9 11 10,M Newnham,NM,19
120,2025-09-17,1129,8,57.55,HK_2024_K361,SIR CHARGE,10,K Teetan,TEK,7-1/4,11,35,7,11 10 11,D Eustace,EDJ,32
121,2025-09-17,1047,1,98.26,HK_2024_K161,LO RIDER,10,H Bentley,BHW,-,1,36,8,5 4 4 1,C Fownes,FC,3.9
129,2025-09-17,1170,6,98.4,HK_2021_G236,ENCOUNTERED,4,K Teetan,TEK,3/4,2,36,8,8 8 9 2,B Crawford,CBJ,10
129,2025-09-17,1111,10,98.73,HK_2023_J127,SOLEIL FIGHTER,6,Z Purton,PZ,3,3,36,8,3 2 1 3,D A Hayes,HDA,5.8
126,2025-09-17,1067,9,98.83,HK_2023_J263,STEPS AHEAD,7,L Hewitson,HEL,3-1/2,4,36,8,6 7 7 4,K W Lui,LKW,5.8
124,2025-09-17,1140,4,98.89,HK_2021_G266,JUMBO LEGEND,8,C Y Ho,HCY,4,5,36,8,9 10 10 5,C Fownes,FC,7.5
133,2025-09-17,1078,2,99.01,HK_2022_H418,CALIFORNIATOTALITY,1,A Badel,BA,4-3/4,6,36,8,4 5 6 6,A S Cruz,CAS,9.8
119,2025-09-17,1155,5,99.05,HK_2021_G306,KEEFY,9,E C W Wong,WEC,5,7,36,8,7 6 5 7,F C Lor,LFC,10
120,2025-09-17,1109,8,99.34,HK_2022_H389,BRAVEHEARTS,11,M F Poon,PMF,6-3/4,8,36,8,10 9 8 8,M Newnham,NM,12
131,2025-09-17,1192,7,100.4,HK_2023_J026,VOYAGE SAMURAI,2,K C Leung,LDE,13-1/2,9,36,8,1 1 2 9,F C Lor,LFC,36
130,2025-09-17,1118,3,100.67,HK_2019_D482,TELECOM FIGHTERS,3,M Chadwick,CML,15,10,36,8,2 3 3 10,Y S Tsui,TYS,37
127,2025-09-17,1008,12,100.71,HK_2021_G371,LA CITY BLANCHE,5,Y L Chung,CCY,15-1/4,11,36,8,12 12 11 11,A S Cruz,CAS,85
120,2025-09-17,1197,11,106.77,HK_2021_G115,WOODFIRE BRO,12,M L Yeung,YML,53-1/4,12,36,8,11 11 12 12,C W Chang,CCW,27
130,2025-09-21,1137,8,110.32,HK_2023_J105,HAKKA RADIANCE,3,H Bowman,BH,-,1,37,1,4 2 2 2 1,C S Shum,SCS,5.3
120,2025-09-21,1140,5,110.4,HK_2021_G372,YEABOI,10,M F Poon,PMF,1/2,2,37,1,5 5 4 4 2,C W Chang,CCW,27
128,2025-09-21,1042,6,110.52,HK_2023_J252,SMASHING EXPRESS,6,B Avdulla,AVB,1-1/4,3,37,1,7 7 6 5 3,J Size,SJJ,16
135,2025-09-21,1033,10,110.53,HK_2023_J452,STORM RUNNER,1,Z Purton,PZ,1-1/4,4,37,1,6 4 3 3 4,P C Ng,NPC,4
126,2025-09-21,1050,3,110.67,HK_2022_H471,CHATEAU LE PECHE,5,C L Chau,CJE,2-1/4,5,37,1,8 8 8 9 5,K H Ting,TKH,9.5
130,2025-09-21,1133,2,110.67,HK_2022_H034,LEATHER MASTER,4,C Y Ho,HCY,2-1/4,6,37,1,3 6 7 7 6,K L Man,MKL,11
123,2025-09-21,1088,4,110.72,HK_2022_H386,MR ALADDIN,8,A Badel,BA,2-1/2,7,37,1,10 10 9 8 7,P C Ng,NPC,3.2
132,2025-09-21,1027,1,110.8,HK_2020_E448,GOLDEN FAIRY,2,L Hewitson,HEL,3,8,37,1,1 1 1 1 8,W Y So,SWY,14
127,2025-09-21,1174,2,70.06,HK_2024_K165,MOTOR,2,K C Leung,LDE,-,1,38,2,3 2 1,W K Mo,MWK,3.5
122,2025-09-21,1030,9,111.12,HK_2019_D241,SUPER HONG KONG,9,K Teetan,TEK,5,9,37,1,9 9 10 10 9,C H Yip,YCH,12
123,2025-09-21,1130,7,111.96,HK_2021_G301,COLOURFUL BARON,7,L Ferraris,FEL,10-1/4,10,37,1,2 3 5 6 10,D J Whyte,WDJ,40
125,2025-09-21,1002,6,70.29,HK_2024_K429,WINNING CHAMPION,5,M F Poon,PMF,1-1/2,2,38,2,4 4 2,C S Shum,SCS,5.8
124,2025-09-21,1192,1,70.57,HK_2024_K166,MAZING GRACE,7,M L Yeung,YML,3-1/4,3,38,2,5 5 3,C W Chang,CCW,70
124,2025-09-21,1038,10,70.58,HK_2024_K374,DASHING MAURISON,6,R Kingscote,KRW,3-1/4,4,38,2,11 8 4,D A Hayes,HDA,43
118,2025-09-21,1141,3,70.62,HK_2024_K259,SPARKLE AND GOLD,11,Y L Chung,CCY,3-1/2,5,38,2,8 6 5,C H Yip,YCH,50
127,2025-09-21,1178,5,70.69,HK_2024_K433,FIELD MARSHAL,1,Z Purton,PZ,4,6,38,2,1 1 6,D A Hayes,HDA,3.1
126,2025-09-21,1147,11,70.88,HK_2024_K332,JUST FOLLOW ME,4,K Teetan,TEK,5-1/4,7,38,2,7 10 7,B Crawford,CBJ,3.8
123,2025-09-21,1043,7,70.93,HK_2024_K464,YOUNG FIGHTER,10,L Ferraris,FEL,5-1/2,8,38,2,10 11 8,C Fownes,FC,20
124,2025-09-21,1074,4,71.15,HK_2024_K503,FALCON HUNTER,3,C L Chau,CJE,6-3/4,9,38,2,6 7 9,C H Yip,YCH,36
124,2025-09-21,1045,8,71.32,HK_2024_K455,YEUX DE LIFELINE,9,B Avdulla,AVB,7-3/4,10,38,2,9 9 10,J Size,SJJ,51
124,2025-09-21,1163,9,71.51,HK_2024_K423,MONEY TYCOON,8,A Atzeni,AA,9,11,38,2,2 3 11,F C Lor,LFC,43
128,2025-09-21,1080,4,99.5,HK_2021_H016,PRECISION GOAL,9,L Ferraris,FEL,-,1,40,4,1 1 1 1,D A Hayes,HDA,7.8
118,2025-09-21,1092,1,99.69,HK_2023_J258,SIGHT SUPREME,13,K Teetan,TEK,1-1/4,2,40,4,9 8 3 2,J Size,SJJ,9.5
132,2025-09-21,1010,7,100.04,HK_2024_K190,ALLCASH,3,Z Purton,PZ,3-1/2,3,40,4,8 9 8 3,C S Shum,SCS,3.9
119,2025-09-21,1171,2,100.18,HK_2021_G312,KASA PAPA,12,A Badel,BA,4-1/4,4,40,4,11 10 6 4,A S Cruz,CAS,11
129,2025-09-21,1037,9,100.32,HK_2023_J137,GLORIOUS JOURNEY,7,M Chadwick,CML,5-1/4,5,40,4,2 2 2 5,F C Lor,LFC,8.3
130,2025-09-21,1102,3,100.59,HK_2020_E494,CHARMING STEED,1,E C W Wong,WEC,6-3/4,6,40,4,7 6 5 6,C Fownes,FC,11
130,2025-09-21,1118,13,100.63,HK_2023_J215,BRIGHT INHERITANCE,6,H Bentley,BHW,7,7,40,4,10 11 13 7,C H Yip,YCH,33
123,2025-09-21,1160,11,70.09,HK_2024_K122,EMBLAZON,7,C L Chau,CJE,-,1,39,3,4 4 1,W K Mo,MWK,5.7
127,2025-09-21,1247,6,70.27,HK_2023_J530,BRIGHT DAY,6,J Orman,OJM,1-1/4,2,39,3,10 11 2,K L Man,MKL,19
128,2025-09-21,1045,10,70.41,HK_2024_K487,PROUD BOX,5,H Bowman,BH,2,3,39,3,11 10 3,W Y So,SWY,12
121,2025-09-21,1155,7,70.46,HK_2020_E435,AWESOME TREASURE,2,P N Wong,WPN,2-1/4,4,39,3,3 2 4,D A Hayes,HDA,12
128,2025-09-21,1082,1,70.62,HK_2024_K148,PERIDOT,4,Z Purton,PZ,3-1/4,5,39,3,2 3 5,D J Hall,HAD,3.4
120,2025-09-21,1110,2,70.72,HK_2023_J366,ELEGANT LIFE,12,L Hewitson,HEL,4,6,39,3,5 5 6,C Fownes,FC,4.2
135,2025-09-21,1110,3,70.75,HK_2024_K400,AEROVOLANIC,1,C Y Ho,HCY,4,7,39,3,9 8 7,P C Ng,NPC,14
120,2025-09-21,1139,12,70.8,HK_2024_K046,DREAMING WINNER,11,A Atzeni,AA,4-1/2,8,39,3,12 12 8,F C Lor,LFC,56
134,2025-09-21,1067,8,100.69,HK_2022_H481,SUPER UNICORN,2,A Atzeni,AA,7-1/2,8,40,4,12 12 11 8,M Newnham,NM,25
120,2025-09-21,1168,5,100.75,HK_2020_E471,LESLIE,11,Y L Chung,CCY,7-3/4,9,40,4,13 13 10 9,C W Chang,CCW,10
126,2025-09-21,1096,6,100.78,HK_2023_J194,EXCEL WONGCHOY,8,C L Chau,CJE,8,10,40,4,3 4 4 10,P C Ng,NPC,12
132,2025-09-21,1071,11,101.59,HK_2023_J080,FASHION LEGEND,4,R Kingscote,KRW,13,11,40,4,5 7 9 11,D Eustace,EDJ,7.8
132,2025-09-21,1139,10,101.65,HK_2024_K200,MEGA FORCE,5,L Hewitson,HEL,13-1/2,12,40,4,4 3 7 12,P C Ng,NPC,84
122,2025-09-21,1125,12,101.79,HK_2022_H392,AMAZING DUCK,10,M F Poon,PMF,14-1/4,13,40,4,6 5 12 13,K H Ting,TKH,23
125,2025-09-21,1126,9,70.81,HK_2024_K431,FLASH STAR,8,R Kingscote,KRW,4-1/2,9,39,3,1 1 9,C S Shum,SCS,137
125,2025-09-21,1036,8,70.95,HK_2024_K339,TOP TO SKY,9,K C Leung,LDE,5-1/4,10,39,3,8 9 10,C H Yip,YCH,60
123,2025-09-21,1136,5,71.38,HK_2024_K038,NOBLE FANS,10,B Avdulla,AVB,8,11,39,3,7 7 11,J Size,SJJ,5.6
128,2025-09-21,1103,4,72.21,HK_2024_K289,BASIC INSTINCT,3,D Probert,PDF,13-1/4,12,39,3,6 6 12,Y S Tsui,TYS,90
126,2025-09-21,1136,3,97.09,HK_2023_J224,GOOD GOOD,9,B Avdulla,AVB,-,1,41,5,2 1 1 1,J Size,SJJ,14
128,2025-09-21,1217,10,97.13,HK_2023_J447,PEARL OF PANG'S,7,K C Leung,LDE,N,2,41,5,3 3 3 2,K L Man,MKL,7.4
128,2025-09-21,1167,8,97.19,HK_2023_J533,HAPPY UNIVERSE,5,R Kingscote,KRW,1/2,3,41,5,5 6 6 3,K H Ting,TKH,6.6
122,2025-09-21,1076,2,97.24,HK_2022_H354,SPECIAL HEDGE,11,L Hewitson,HEL,3/4,4,41,5,8 5 2 4,C W Chang,CCW,7.2
131,2025-09-21,1163,1,97.3,HK_2024_K155,BEAUTY VIVA,3,Y L Chung,CCY,1-1/4,5,41,5,12 9 5 5,A S Cruz,CAS,12
121,2025-09-21,1148,6,97.69,HK_2023_J524,ROSEWOOD FLEETFOOT,13,M Chadwick,CML,3-3/4,6,41,5,4 4 7 6,J Richards,RW,8.9
133,2025-09-21,1053,13,97.73,HK_2024_K262,WITHOUT DELAY,4,J Orman,OJM,4,7,41,5,14 13 12 7,D Eustace,EDJ,138
119,2025-09-21,1153,5,97.78,HK_2023_J425,RADIANT SWIFT,14,K Teetan,TEK,4-1/4,8,41,5,6 8 10 8,B Crawford,CBJ,46
128,2025-09-21,1019,4,97.81,HK_2023_J377,MISSION STRIKE,6,L Ferraris,FEL,4-1/2,9,41,5,11 12 13 9,M Newnham,NM,9.1
127,2025-09-21,1021,9,98.1,HK_2023_J477,NEWBORN MIRACLE,8,C Y Ho,HCY,6-1/4,10,41,5,1 2 4 10,P F Yiu,YPF,11
121,2025-09-21,1087,12,98.18,HK_2023_J509,ACE WAR,12,D Probert,PDF,6-3/4,11,41,5,9 11 9 11,D J Whyte,WDJ,55
135,2025-09-21,1203,14,98.23,HK_2023_J398,LUCK IS BACK,1,H Bentley,BHW,7,12,41,5,7 7 8 12,K W Lui,LKW,32
124,2025-09-21,1211,7,98.51,HK_2023_J463,STAR BROSE,10,Z Purton,PZ,8-3/4,13,41,5,10 10 11 13,D A Hayes,HDA,4.6
134,2025-09-21,980,11,98.55,HK_2023_J170,ILLUMINOUS,2,K De Melo,DMK,9,14,41,5,13 14 14 14,F C Lor,LFC,25
127,2025-09-21,1195,3,69.39,HK_2023_J161,SKY TRUST,1,E C W Wong,WEC,-,1,42,6,3 2 1,C Fownes,FC,4.2
126,2025-09-21,1225,11,69.89,HK_2023_J531,WONDERSTAR,4,J Orman,OJM,3,2,42,6,1 1 2,Y S Tsui,TYS,4.2
125,2025-09-21,1176,7,70.0,HK_2024_K167,TIN FOOK,5,K Teetan,TEK,3-3/4,3,42,6,9 8 3,D J Hall,HAD,15
125,2025-09-21,1141,6,70.15,HK_2023_J540,VICTORY SKY,6,M F Poon,PMF,4-3/4,4,42,6,6 6 4,P F Yiu,YPF,3.5
124,2025-09-21,1138,9,70.36,HK_2024_K312,THE RED HARE,7,A Badel,BA,6,5,42,6,11 10 5,F C Lor,LFC,6.1
123,2025-09-21,1037,4,70.53,HK_2024_K365,THOUSAND SPIRIT,10,L Hewitson,HEL,7,6,42,6,4 5 6,M Newnham,NM,16
123,2025-09-21,1074,8,70.62,HK_2024_K370,FLYING KNIGHT,9,K C Leung,LDE,7-3/4,7,42,6,12 12 7,W K Mo,MWK,24
130,2025-09-21,1105,10,70.63,HK_2023_J143,GIANT LEAP,2,R Kingscote,KRW,7-3/4,8,42,6,5 4 8,P F Yiu,YPF,25
120,2025-09-21,1169,2,70.69,HK_2024_K263,SHINYU KOKOROE,12,D Probert,PDF,8,9,42,6,10 9 9,D A Hayes,HDA,88
128,2025-09-21,1230,12,71.01,HK_2024_K476,STANLEY EXPRESS,3,C Y Ho,HCY,10,10,42,6,2 3 10,P C Ng,NPC,19
121,2025-09-21,1160,5,72.11,HK_2024_K366,COLOURFUL KNIGHT,8,C L Chau,CJE,17,11,42,6,8 11 11,C S Shum,SCS,97
121,2025-09-21,1073,1,72.86,HK_2024_K381,FIVEFORTWO,11,K De Melo,DMK,21-3/4,12,42,6,7 7 12,K W Lui,LKW,92
132,2025-09-21,1058,12,82.35,HK_2023_J225,SOLID WIN,6,H Bowman,BH,-,1,43,7,12 14 11 1,P F Yiu,YPF,5.9
128,2025-09-21,1160,2,82.52,HK_2022_H459,THE HEIR,7,C Y Ho,HCY,1,2,43,7,5 9 10 2,C Fownes,FC,5.5
115,2025-09-21,1146,13,82.87,HK_2023_J397,BLING BLING GENIUS,14,A Badel,BA,3-1/4,3,43,7,7 8 8 3,D J Whyte,WDJ,6.9
135,2025-09-21,1064,14,82.88,HK_2024_K184,MR COOL,1,A Atzeni,AA,3-1/4,4,43,7,9 5 5 4,F C Lor,LFC,4.9
133,2025-09-21,1160,10,83.01,HK_2020_E459,BEAUTY GLORY,4,Z Purton,PZ,4,5,43,7,10 12 13 5,A S Cruz,CAS,4.8
134,2025-09-21,1070,8,83.11,HK_2023_J015,FIGHTING MACHINE,2,K Teetan,TEK,4-3/4,6,43,7,14 13 14 6,P C Ng,NPC,34
126,2025-09-21,1135,7,83.16,HK_2024_K319,INNO SUPER,8,L Ferraris,FEL,5,7,43,7,6 11 12 7,D Eustace,EDJ,52
125,2025-09-21,1182,5,83.3,HK_2024_K323,SUPERB GUY,9,R Kingscote,KRW,6,8,43,7,8 6 7 8,K W Lui,LKW,48
120,2025-09-21,1050,3,83.47,HK_2023_J294,TURF PHOENIX,12,D Probert,PDF,7,9,43,7,13 10 9 9,W Y So,SWY,121
122,2025-09-21,1015,4,83.65,HK_2024_K282,DIRIYA,10,C L Chau,CJE,8-1/4,10,43,7,3 4 2 10,C H Yip,YCH,22
